lithofm,geoarea1,geoarea2,lithogp,chrono,rock1,rock2,rock3,fossils1,fossils2,depo,depo2,depo3,depo4
BraeFm,CentralNorthSea,,HumberGp,UpperJurassic,Sandstone,Mudstone,Conglomerate,Palynomorphs,,MarineDepositionalEnv,AbyssalFan,,
EmeraldFm,NorthernNorthSea,,HumberGp,UpperJurassic,Sandstone,Siltstone,Limestone,Palynomorphs,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
FulmarFm,CentralNorthSea,,HumberGp,UpperJurassic,Sandstone,Sandstone,,Palynomorphs,,MarineDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
HeatherFm,NorthernNorthSea,CentralNorthSea,HumberGp,UpperJurassic,Mudstone,Siltstone,Mudstone,Foraminifera,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,ShelfDepositionalEnvironment,
PiperFm,CentralNorthSea,,HumberGp,UpperJurassic,Sandstone,,,Palynomorphs,,MarineDepositionalEnv,ShallowMarineDepositionalEnv,,
BeatriceFm,CentralNorthSea,,FladenGp,MiddleJurassic,Sandstone,,,Palynomorphs,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,OpenMarine,
BroraCoalFm,CentralNorthSea,,FladenGp,MiddleJurassic,Sandstone,Mudstone,Coal,dinoflagellates,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,FluvialDepositionalEnv,LagoonalDepositionalEnv
HuginFm,NorthernNorthSea,,FladenGp,MiddleJurassic,Sandstone,Mudstone,Siltstone,Palynomorphs,,ContinentalDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,DeltaFrontDepositionalEnvironment,
PentlandFm,NorthernNorthSea,CentralNorthSea,FladenGp,MiddleJurassic,VolcanicDeposits,Sandstone,Mudstone,PollenSpores,Palynomorphs,ContinentalDepositionalEnv,FluvioDeltaicDepositionalEnvironment,,
BroomFm,NorthernNorthSea,,BrentGp,MiddleJurassic,Sandstone,,,,,TransitionalDepositionalEnv,Delta,,
EtiveFm,NorthernNorthSea,,BrentGp,MiddleJurassic,Sandstone,,,,,TransitionalDepositionalEnv,FluvioDeltaicDepositionalEnvironment,,
NessFm,NorthernNorthSea,,BrentGp,MiddleJurassic,Sandstone,Coal,,Palynomorphs,PollenSpores,TransitionalDepositionalEnv,Delta,,
RannochFm,NorthernNorthSea,,BrentGp,MiddleJurassic,Sandstone,Mudstone,,,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
TarbertFm,NorthernNorthSea,,BrentGp,MiddleJurassic,Sandstone,,,PollenSpores,dinoflagellates,MarineDepositionalEnv,ShallowMarineDepositionalEnv,LagoonalDepositionalEnv,
GolspieFm,CentralNorthSea,,DunrobinBayGp,LowerJurassic,Mudstone,,,,,TransitionalDepositionalEnv,AlluvialDepositionalEnv,LagoonalDepositionalEnv,
LadysWalkFm,CentralNorthSea,,DunrobinBayGp,LowerJurassic,Mudstone,,,Palynomorphs,,MarineDepositionalEnv,ShelfDepositionalEnvironment,,
MainsFm,CentralNorthSea,,DunrobinBayGp,LowerJurassic,Sandstone,Siltstone,Mudstone,PollenSpores,,MarineDepositionalEnv,ShallowMarineDepositionalEnv,,
OrrinFm,CentralNorthSea,,DunrobinBayGp,LowerJurassic,Siltstone,Sandstone,,,,TransitionalDepositionalEnv,DeltaFrontDepositionalEnvironment,LagoonalDepositionalEnv,
AmundsenFm,NorthernNorthSea,,DunlinGp,LowerJurassic,Siltstone,Mudstone,Sandstone,Palynomorphs,,MarineDepositionalEnv,ShelfDepositionalEnvironment,,
BurtonFm,NorthernNorthSea,,DunlinGp,LowerJurassic,Mudstone,,,,,MarineDepositionalEnv,OpenMarine,,
CookFm,NorthernNorthSea,,DunlinGp,LowerJurassic,Siltstone,Mudstone,,Palynomorphs,,MarineDepositionalEnv,OuterShelfDepositionalEnvironment,,
DarwinFm,NorthernNorthSea,,DunlinGp,LowerJurassic,Siltstone,Sandstone,,Palynomorphs,,MarineDepositionalEnv,ShallowMarineDepositionalEnv,,
DrakeFm,NorthernNorthSea,,DunlinGp,LowerJurassic,Mudstone,,,Foraminifera,,MarineDepositionalEnv,ProdeltaDepositionalEnvironment,,
SpekeFm,NorthernNorthSea,,DunlinGp,LowerJurassic,Sandstone,Siltstone,Mudstone,PollenSpores,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,,
NansenFm,NorthernNorthSea,,BanksGp,LowerJurassic,Sandstone,,,Foraminifera,,MarineDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,Delta,
StatfjordFm,NorthernNorthSea,,BanksGp,LowerJurassic,Sandstone,Siltstone,Mudstone,,,ContinentalDepositionalEnv,DeltaPlainDepositionalEnvironment,,
BritanniaSandstoneFm,CentralNorthSea,,CromerKnollGp,LowerCretaceous,Sandstone,Mudstone,,Palynomorphs,,MarineDepositionalEnv,Turbidity-flowDeposit,,
CarrackFm,CentralNorthSea,NorthernNorthSea,CromerKnollGp,LowerCretaceous,Mudstone,Siltstone,,Foraminifera,,MarineDepositionalEnv,DeepMarineDepositionalEnvironment,,
RodbyFm,CentralNorthSea,NorthernNorthSea,CromerKnollGp,LowerCretaceous,Mudstone,Limestone,,Foraminifera,,MarineDepositionalEnv,OpenMarine,DeepMarineDepositionalEnvironment,
ValhallFm,CentralNorthSea,NorthernNorthSea,CromerKnollGp,LowerCretaceous,Mudstone,Limestone,,Foraminifera,,MarineDepositionalEnv,OpenMarine,,
WickSandstoneFm,CentralNorthSea,,CromerKnollGp,LowerCretaceous,Sandstone,Siltstone,Mudstone,CalcareousNannofossils,,MarineDepositionalEnv,Turbidity-flowDeposit,,
EkofiskFm,CentralNorthSea,NorthernNorthSea,ChalkGp,UpperCretaceous,Limestone,,,CalcareousNannofossils,,MarineDepositionalEnv,OuterShelfDepositionalEnvironment,,
HerringFm,CentralNorthSea,,ChalkGp,UpperCretaceous,Limestone,Mudstone,,Foraminifera,,MarineDepositionalEnv,ShelfDepositionalEnvironment,,
HidraFm,CentralNorthSea,,ChalkGp,UpperCretaceous,Limestone,Mudstone,,Foraminifera,,MarineDepositionalEnv,OpenMarine,,
MackerelFm,CentralNorthSea,,ChalkGp,UpperCretaceous,Limestone,,,Foraminifera,,MarineDepositionalEnv,ShelfDepositionalEnvironment,OpenMarine,
TorFm,CentralNorthSea,NorthernNorthSea,ChalkGp,UpperCretaceous,Limestone,,,CalcareousNannofossils,,MarineDepositionalEnv,ShelfDepositionalEnvironment,OpenMarine,
FlounderFm,NorthernNorthSea,,ShetlandGp,UpperCretaceous,Mudstone,Limestone,,Foraminifera,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
JorsalfareFm,NorthernNorthSea,,ShetlandGp,UpperCretaceous,Mudstone,Limestone,,Foraminifera,,MarineDepositionalEnv,OpenMarine,DeepMarineDepositionalEnvironment,
KyrreFm,NorthernNorthSea,,ShetlandGp,UpperCretaceous,Mudstone,,,Foraminifera,Foraminifera,MarineDepositionalEnv,DeepMarineDepositionalEnvironment,OpenMarine,
MacbethFm,NorthernNorthSea,,ShetlandGp,UpperCretaceous,Mudstone,Limestone,,Foraminifera,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
SvarteFm,NorthernNorthSea,,ShetlandGp,UpperCretaceous,Mudstone,Limestone,,Foraminifera,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
LarkFm,NorthernNorthSea,CentralNorthSea,WestrayGp,Oligocene,Mudstone,,,,,MarineDepositionalEnv,OuterShelfDepositionalEnvironment,,
SkadeFm,NorthernNorthSea,CentralNorthSea,WestrayGp,Oligocene,Sandstone,,,,,MarineDepositionalEnv,InnerShelfDepositionalEnvironment,,
MousaFm,NorthernNorthSea,CentralNorthSea,StronsayGp,Eocene,Sandstone,,,dinoflagellates,,MarineDepositionalEnv,ShelfDepositionalEnvironment,,
HordaFm,NorthernNorthSea,CentralNorthSea,StronsayGp,Eocene,Mudstone,Sandstone,,Foraminifera,,MarineDepositionalEnv,OuterShelfDepositionalEnvironment,AbyssalFan,
GridSandstoneMb,NorthernNorthSea,CentralNorthSea,StronsayGp,Eocene,Sandstone,Mudstone,,Foraminifera,,MarineDepositionalEnv,AbyssalFan,,
TaySandstoneMb,CentralNorthSea,,StronsayGp,Eocene,Sandstone,,,,,MarineDepositionalEnv,AbyssalFan,,
BalderFm,NorthernNorthSea,CentralNorthSea,MorayGp,Eocene,Mudstone,,,Diatoms,,MarineDepositionalEnv,ShelfDepositionalEnvironment,ShallowMarineDepositionalEnv,
BeaulyFm,NorthernNorthSea,CentralNorthSea,MorayGp,Eocene,Sandstone,Mudstone,Coal,Palynomorphs,,TransitionalDepositionalEnv,TidalFlatDepositionalEnv,,
SeleFm,NorthernNorthSea,CentralNorthSea,MorayGp,Eocene,Mudstone,,,Diatoms,,TransitionalDepositionalEnv,AbyssalFan,,
DornochFm,NorthernNorthSea,CentralNorthSea,MorayGp,Eocene,Sandstone,Siltstone,Mudstone,Diatoms,,TransitionalDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,ProdeltaDepositionalEnvironment,ShelfDepositionalEnvironment
ListaFm,NorthernNorthSea,CentralNorthSea,MontroseGp,Paleocene,Mudstone,,,Foraminifera,,MarineDepositionalEnv,OuterShelfDepositionalEnvironment,DeepMarineDepositionalEnvironment,
MaureenFm,NorthernNorthSea,CentralNorthSea,MontroseGp,Paleocene,Mudstone,Siltstone,Sandstone,Foraminifera,,MarineDepositionalEnv,OpenMarine,AbyssalFan,
CormorantFm,NorthernNorthSea,,HeronGp,Triassic,Sandstone,Mudstone,Limestone,,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,FluvialLacustrineDepositionalEnv,
HopemanSandstoneFm,CentralNorthSea,,HeronGp,Triassic,Sandstone,,,,,ContinentalDepositionalEnv,AeolianDepositionalEnv,,
LossieheadFm,CentralNorthSea,,HeronGp,Triassic,Sandstone,Siltstone,Mudstone,,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,,
SkagerrakFm,NorthernNorthSea,CentralNorthSea,HeronGp,UpperTriassic,Sandstone,Mudstone,,,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,FluvialChannel,
SmithBankFm,NorthernNorthSea,CentralNorthSea,HeronGp,LowerTriassic,Mudstone,,,,,ContinentalDepositionalEnv,LacustrineDepositionalEnv,,
StotfieldCalcreteFm,CentralNorthSea,,HeronGp,LowerTriassic,Limestone,Mudstone,,,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,,
BosiesBankFm,NorthernNorthSea,CentralNorthSea,ZechsteinGp,UpperPermian,Sandstone,Siltstone,Mudstone,,,ContinentalDepositionalEnv,FluvialLacustrineDepositionalEnv,,
HalibutCarbonateFm,NorthernNorthSea,,ZechsteinGp,UpperPermian,Limestone,,,,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,ReefalDepositionalEnvironment,
KupferschieferFm,NorthernNorthSea,CentralNorthSea,ZechsteinGp,UpperPermian,Mudstone,,,,,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
ShearwaterSaltFm,CentralNorthSea,,ZechsteinGp,UpperPermian,Halite,,,,,TransitionalDepositionalEnv,MarineDepositionalEnv,,
TurbotAnhydriteFm,NorthernNorthSea,CentralNorthSea,ZechsteinGp,UpperPermian,Anhydrite,,,,,TransitionalDepositionalEnv,TidalFlatDepositionalEnv,,
AukFm,CentralNorthSea,,RotliegendGp,Permian,Sandstone,,,,,ContinentalDepositionalEnv,AeolianDepositionalEnv,,
FindhornFm,CentralNorthSea,,RotliegendGp,Permian,Sandstone,,,,,ContinentalDepositionalEnv,AeolianDepositionalEnv,,
FraserburghFm,CentralNorthSea,,RotliegendGp,Permian,Mudstone,Siltstone,,,,TransitionalDepositionalEnv,AeolianDepositionalEnv,TidalFlatDepositionalEnv,
IngeVolcanicDepositsFm,CentralNorthSea,,RotliegendGp,LowerPermian,Basalt,,,,,ContinentalDepositionalEnv,VolcanicDepositionalEnv,,
BrigFm,SouthernNorthSea,,ConybeareGp,UpperCarboniferous,Sandstone,Mudstone,,,,ContinentalDepositionalEnv,FluvioDeltaicDepositionalEnvironment,AlluvialDepositionalEnv,FluvialChannel
CaisterCoalFm,SouthernNorthSea,,ConybeareGp,UpperCarboniferous,Sandstone,Coal,,,,TransitionalDepositionalEnv,DeltaPlainDepositionalEnvironment,LagoonalDepositionalEnv,
SchoonerFm,SouthernNorthSea,,ConybeareGp,UpperCarboniferous,Sandstone,Mudstone,Coal,,,ContinentalDepositionalEnv,FluvioDeltaicDepositionalEnvironment,LagoonalDepositionalEnv,
WestoeCoalFm,SouthernNorthSea,,ConybeareGp,UpperCarboniferous,Mudstone,Coal,,,,TransitionalDepositionalEnv,FluvioDeltaicDepositionalEnvironment,AlluvialDepositionalEnv,
BowlandShaleFm,SouthernNorthSea,,WhitehurstGp,MidCarboniferous,Mudstone,Limestone,,,CalcareousNannofossils,MarineDepositionalEnv,ShallowMarineToDeepMarineDepositionalEnvironment,,
MillstoneGritFm,SouthernNorthSea,,WhitehurstGp,MidCarboniferous,Sandstone,Mudstone,Siltstone,,,MarineDepositionalEnv,FluvioDeltaicDepositionalEnvironment,Turbidity-flowDeposit,
CementstoneFm,SouthernNorthSea,,FarneGp,LowerCarboniferous,Sandstone,Mudstone,,,,ContinentalDepositionalEnv,LacustrineDepositionalEnv,,
FellSandstoneFm,SouthernNorthSea,,FarneGp,LowerCarboniferous,Sandstone,Mudstone,,,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,FluvialChannel,
ScremerstonFm,SouthernNorthSea,,FarneGp,LowerCarboniferous,Sandstone,Siltstone,Mudstone,,,TransitionalDepositionalEnv,DeltaPlainDepositionalEnvironment,,
YoredaleFm,SouthernNorthSea,,FarneGp,MidCarboniferous,Limestone,Mudstone,,,Foraminifera,MarineDepositionalEnv,FluvioDeltaicDepositionalEnvironment,ProdeltaDepositionalEnvironment,
DowsingFm,SouthernNorthSea,,HaisboroughGp,MidTriassic,Mudstone,Halite,,,,TransitionalDepositionalEnv,MarineDepositionalEnv,,
DudgeonFm,SouthernNorthSea,,HaisboroughGp,MidTriassic,Mudstone,Halite,,,,TransitionalDepositionalEnv,AlluvialDepositionalEnv,LacustrineDepositionalEnv,
TritonFm,SouthernNorthSea,,HaisboroughGp,UpperTriassic,Mudstone,Anhydrite,,,,TransitionalDepositionalEnv,ForeshoreDepositionalEnvironment,,
BunterSandstoneFm,SouthernNorthSea,,BactonGp,LowerTriassic,Sandstone,Mudstone,,,,ContinentalDepositionalEnv,FluvialChannel,AlluvialDepositionalEnv,
BunterShaleFm,SouthernNorthSea,,BactonGp,LowerTriassic,Mudstone,Shale,,,,ContinentalDepositionalEnv,FluvialDepositionalEnv,,
AllerHaliteFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Mudstone,Halite,,,,ContinentalDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
BasalanhydritFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Anhydrite,Dolostone,,,,TransitionalDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
BlakeneyFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Mudstone,Sandstone,Anhydrite,,,TransitionalDepositionalEnv,AlluvialDepositionalEnv,AeolianDepositionalEnv,LagoonalDepositionalEnv
GrauerSalztonFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Mudstone,,,,,MarineDepositionalEnv,ShallowMarineDepositionalEnv,,
GrenzanhydritFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Anhydrite,,,,,ContinentalDepositionalEnv,LacustrineDepositionalEnv,,
HalibutCarbonateFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Dolostone,,,,,MarineDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
HauptanhydritFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Anhydrite,,,,,TransitionalDepositionalEnv,ForeshoreDepositionalEnvironment,,
HauptdolomitFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Mudstone,,,,,MarineDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
KupferschieferFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Dolostone,Mudstone,,,,MarineDepositionalEnv,ShallowMarineDepositionalEnv,,
LeineHaliteFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Halite,,,,,TransitionalDepositionalEnv,ForeshoreDepositionalEnvironment,,
PegmatitanhydritFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Anhydrite,,,,,TransitionalDepositionalEnv,LagoonalDepositionalEnv,,
PlattendolomitFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Dolostone,Mudstone,,,,MarineDepositionalEnv,ShallowMarineDepositionalEnv,,
RotersalztonFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Mudstone,,,,,ContinentalDepositionalEnv,CoastalPlain,,
ScoltHeadFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Mudstone,Anhydrite,,,,ContinentalDepositionalEnv,AlluvialDepositionalEnv,AeolianDepositionalEnv,LagoonalDepositionalEnv
StassfurtHaliteFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Halite,Anhydrite,,,,ContinentalDepositionalEnv,ShelfDepositionalEnvironment,,
TurbotAnhydriteFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Anhydrite,,,,,TransitionalDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
WerraanhydritFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Anhydrite,Dolostone,Halite,,,TransitionalDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
ZechsteinkalkFm,SouthernNorthSea,,ZechsteinGp,UpperPermian,Dolostone,Mudstone,,,,MarineDepositionalEnv,CoastalToShallowMarineDepositionalEnvironment,,
